lambda1,lambda2,lambda3,sensitivity_norm
0.6742243057154609,0.23143330208050372,0.09434239220403545,0.3249966884212159
0.1839340745936104,0.09748731362233083,0.7185786117840588,0.09442122850729345
0.5349930865218983,0.19690289527476015,0.2681040182033417,0.12925305158084144
0.7082386989449665,0.19487174859929296,0.09688955245574057,0.12927498289795306
0.44210722677805053,0.009351434893739805,0.5485413383282097,0.08575902311636144
0.19354500061985871,0.1270499385950187,0.6794050607851225,0.10269608080658782
0.31486734964870183,0.6003336846596723,0.08479896569162575,1.7728106730428987
0.7463262030450102,0.1836497863561925,0.07002401059879744,0.14216421978425697
0.3541976659624664,0.04292714471159315,0.6028751893259404,0.1849083851726907
0.29592831214762116,0.6660120250266334,0.038059662825745445,2.046775313484795
0.2831488000144446,0.1817792632359582,0.5350719367495972,0.13284165563664468
0.2552686253386602,0.08425584157029924,0.6604755330910406,0.1594642871270684
0.32299339288121937,0.6708062786669902,0.006200328451790488,1.5124666238402917
0.386165777788733,0.5321160858018447,0.08171813640942235,3.6029884156414953
0.05431258045332222,0.08045661497446506,0.8652308045722127,0.12404200652174693
0.7394006103812508,0.007273982533278867,0.25332540708547024,1.7504088585223745
0.41328483788003395,0.36217965147840514,0.22453551064156094,0.8508706181425227
0.37404056459849905,0.012979144790384575,0.6129802906111164,0.08213830957916203
0.5457124314500756,0.1584997230471049,0.2957878455028194,0.1668783503994836
0.12843982948679816,0.09137248943782281,0.7801876810753791,0.1469296764912387
0.5557921357593182,0.1691924743961143,0.2750153898445675,0.14975388953604915
0.47305932322648464,0.4949634898556962,0.031977186917819124,1.3681533352644752
0.8066620663815286,0.019903728286342997,0.1734342053321283,1.6408198951232815
0.2688032280362902,0.5819233722566476,0.1492733997070622,1.5214965613656413
0.8766465107604109,0.11496528655485815,0.008388202684730901,2.4282612121333806
0.24197471825772918,0.49971606316218004,0.2583092185800908,0.7479519566200702
0.12968228999492515,0.061679034189168126,0.8086386758159068,0.05725195578643255
0.251882909782078,0.6751788155236348,0.07293827469428717,1.6891970678583743
0.577036743237557,0.12801324510164777,0.2949500116607951,0.11188508000029973
0.5112850369522718,0.21898503175358303,0.26972993129414513,0.19801519101393952
0.07962714145304733,0.21989697990199125,0.7004758786449614,0.11626778848679269
0.3211348243827886,0.4517258513380113,0.2271393242792002,1.2566729715149403
0.9270775181634398,0.036454212451632106,0.0364682693849281,2.367789780434116
0.5960764506384129,0.37815617964453313,0.025767369717054085,1.0010334847920714
0.7119804160685448,0.06695776445134016,0.221061819480115,0.08714111793878976
0.3679492523004499,0.17889359805614197,0.45315714964340825,0.11901328427439882
0.17911953839229855,0.7971288274425795,0.023751634165122028,2.1796713512989006
0.16713466748482414,0.3565221718677271,0.47634316064744875,0.44508974952338687
0.3562303695428455,0.5558378717003734,0.0879317587567812,1.503380164630882
0.06060061188703585,0.6164672502683304,0.3229321378446338,1.9893888771505719
0.3243221720026309,0.31095633686025853,0.36472149113711066,0.26765724355438686
0.23153135163705144,0.03436755500903777,0.7341010933539108,0.09722630166789253
0.6590333326352525,0.06168178730462304,0.2792848800601245,0.07592842024524878
0.7199616158439229,0.16626264107322267,0.11377574308285462,0.15189254585053688
0.16480535352200662,0.8028955589284221,0.03229908754957125,1.3152308355254327
0.15696542137615302,0.25298676043356777,0.5900478181902792,0.1852555453216159
0.19454362510795709,0.7101360157714443,0.09532035912059873,2.182751419943149
0.23515653242805723,0.5982736998142272,0.16656976775771554,1.6706977380758306
0.683096219098994,0.09293549076126488,0.22396829013974104,0.12940772517937343
0.4709275765381468,0.0064720507996770356,0.5226003726621761,0.03819263268967687
0.012018338090184209,0.1985311940203299,0.7894504678894859,0.10514994911438873
0.3113581146525741,0.09766001092762167,0.5909818744198041,0.09127049029824906
0.027377694980822872,0.5235073010943806,0.44911500392479653,0.22600657934888796
0.10839159613998643,0.4095045158908933,0.48210388796912024,0.5165508326708648
0.058168485857526056,0.7699677699201056,0.17186374422236828,4.279043478712183
0.016517370617132016,0.1687370351287155,0.8147455942541526,0.13178799223188822
0.11360649011435016,0.6079135229357322,0.2784799869499176,1.6237575717675408
0.5589755711675054,0.03437104808081094,0.4066533807516836,0.10383284447176491
0.015918024292835765,0.004006233654771285,0.980075742052393,0.06654253274141055
0.2184482293817102,0.6536101988284276,0.12794157178986212,2.4175550713394056
0.5297182150032276,0.2693502107222413,0.20093157427453123,0.2936539563644094
0.10208543343706339,0.17355461110277495,0.7243599554601616,0.18066430140035303
0.3575537409449117,0.4387780326328439,0.20366822642224439,1.3941649936752585
0.12907821877826056,0.32212121140290506,0.5488005698188344,0.21718884516292855
0.4028107268315645,0.43989607879789844,0.15729319437053704,1.065798076375803
0.024437739945304782,0.22202955764382745,0.7535327024108678,0.25968778830780087
0.055832967259019574,0.19220414367378397,0.7519628890671964,0.20195710602007544
0.4265586860483423,0.2971474000976461,0.2762939138540115,0.17277992825801364
0.1752138186421503,0.1953300672745411,0.6294561140833086,0.13381413869028816
0.299238867770731,0.12617703417712278,0.5745840980521463,0.11034389751166575
0.2610573440465203,0.14532733087830024,0.5936153250751794,0.23487918685940787
0.2910028920660392,0.3852727440151447,0.323724363918816,0.6889897333905097
0.5828311759108745,0.1027097107611968,0.31445911332792853,0.08205597729834767
0.6933776666653637,0.09415578361987777,0.21246654971475862,0.09318970521008468
0.5565864020041503,0.2520516251709297,0.1913619728249199,0.2382400145909095
0.10343874100760002,0.1372230863691934,0.7593381726232066,0.20022671220687416
0.21778818195489366,0.6987104287741257,0.08350138927098068,2.8215936422348262
0.029902218591678246,0.04913436933016348,0.9209634120781582,0.08273308686743858
0.6211772888953841,0.1996531719627359,0.17916953914188,0.25086648021927993
0.1716117362797072,0.14675761937730494,0.6816306443429879,0.16663856841573624
0.22950683839166566,0.4348880631683284,0.33560509844000597,0.5675162041489644
0.02812910544903465,0.15664364530391606,0.8152272492470493,0.1037833723010395
0.43060552686661024,0.3608675712479709,0.20852690188541892,0.6112873394681634
0.033464403035347146,0.11848368812829024,0.8480519088363626,0.1114101691838069
0.31719797334090627,0.21073810371439128,0.47206392294470245,0.3756201763466189
0.4659942014075921,0.11253124930169925,0.42147454929070854,0.12019170408071707
0.08173048491350572,0.7548153998918944,0.16345411519459996,3.3678092946505784
0.18725156886991912,0.3793378395557486,0.43341059157433215,0.24652908080049776
0.1336946768047062,0.33656498188164063,0.5297403413136531,0.310517430014648
0.0,0.5,0.5,0.35533203402600055
0.6271940650921896,0.26659371061375187,0.10621222429405852,0.5743655891910527
0.7025278813856052,0.04388162099840222,0.2535904976159927,0.7131308647845449
0.11905667279532625,0.12718624834307599,0.7537570788615978,0.14831102035227153
0.23836549992700004,0.09006252742365765,0.6715719726493422,0.2806121085080075
0.04817273192732842,0.3911761771444683,0.5606510909282033,0.39849353652000524
0.010177627962701769,0.6520172584292929,0.33780511360800525,1.2748575973520413
0.9346934212989578,0.03934281557739579,0.025963763123646347,2.926100739704537
0.025761586566419265,0.76691584447307,0.20732256896051074,1.7786079009346805
0.3612222591706256,0.04428974087691155,0.5944879999524628,0.18788937650233314
0.41003393556922163,0.30711297727845366,0.2828530871523247,0.411203063243643
0.10473003308602306,0.03048243272899797,0.864787534184979,0.0984785596496934
0.18915416526451995,0.24742924420052384,0.5634165905349562,0.24002094879132913
0.28499869323842403,0.6736190980414034,0.04138220872017268,1.6379544167197042
0.2902361531230042,0.1433367727241892,0.5664270741528066,0.031266929466954155
0.17908154717616792,0.5511820692476308,0.2697363835762013,2.151571462694632
0.13528426381407485,0.4038280616510317,0.46088767453489343,0.453050093291682
0.23249661117143955,0.7404620875962216,0.02704130123233893,2.6241818110441204
0.02429867675805373,0.8132432080278308,0.1624581152141154,1.2429419080070994
0.6926686460639684,0.21370006394556817,0.09363128999046351,0.33779272008346667
0.28780248205663533,0.5502105135469442,0.16198700439642053,1.5281190072125748
0.13720014479808973,0.05737611341617111,0.8054237417857392,0.06670170871373653
0.18582819639777962,0.20611792117369146,0.6080538824285289,0.21424017351776514
0.28976668994234134,0.566353291807432,0.14388001825022678,2.2679397151798955
0.19307329444870636,0.12651759569271767,0.680409109858576,0.1775992884544386
0.45155914534588615,0.3706920782129004,0.1777487764412134,0.5122063691085665
0.11306862119238414,0.5386161630836054,0.3483152157240105,1.405493627091246
0.9011328885381629,0.041641736280599126,0.057225375181238054,1.7024563202404785
0.4761015921382035,0.4438031784988351,0.08009522936296141,0.8869651575825993
0.9164682596395013,0.03563209830459138,0.047899642055907334,1.7412069664794063
0.024430590334659493,0.7412447825629311,0.23432462710240937,2.140130695919964
0.03835392811707658,0.3265827111247216,0.6350633607582017,0.1664184289634571
0.0995873989341531,0.834687469939969,0.06572513112587777,2.359387196407423
0.02269950980583809,0.32211996724564324,0.6551805229485187,0.16003547545296018
0.16305462468330215,0.12593622012883907,0.7110091551878588,0.06469999530811221
0.5155752065571457,0.07210131892134944,0.4123234745215048,0.10551370321892134
0.5721458089059077,0.28971415554329566,0.1381400355507966,0.4426028670903377
0.28560987739966265,0.15826137971877155,0.5561287428815659,0.15575223917109632
0.1137584680570527,0.2667899734415225,0.6194515585014249,0.05206083689849769
0.5200844557978926,0.28277016875357014,0.1971453754485371,0.4739294251916715
0.5685116580162968,0.174563511303498,0.25692483068020533,0.1357812892502536
0.02860377086651279,0.351112579673887,0.6202836494596004,0.19290355910071186
0.7098203481745392,0.15990649302219223,0.13027315880326848,0.15447553986690493
0.26825744938570284,0.6814834043253295,0.05025914628896776,2.191842178884319
0.3632339617061727,0.046710938576815665,0.5900550997170116,0.13728600525492846
0.6439809540362162,0.05166656068205047,0.30435248528173314,0.38734290440575336
0.10620104143695355,0.3701217828295028,0.5236771757335438,0.26535677879459324
0.3162658447625803,0.18894451671732132,0.49478963852009844,0.18174492310995996
0.013556270438097085,0.7368848625649613,0.24955886699694155,1.3697003387194029
0.8913910588129602,0.08305342353327891,0.025555517653760924,3.4931541618889015
0.09510772761280462,0.8762891927571349,0.02860307963006056,2.599002871718639
0.36327297960129135,0.36898997159791336,0.26773704880079535,0.7108054196916567
0.5842174546077942,0.32278501528554093,0.09299753010666495,1.1803198377201356
0.662868104552278,0.15233761747968252,0.1847942779680395,0.1363906069862529
0.20175534996216266,0.4979351024441055,0.30030954759373185,0.7157278260553397
0.013517103812968506,0.38246225993295624,0.6040206362540753,0.11696681389232201
0.35944982075790294,0.38641416432129533,0.25413601492080184,0.4019461668434884
0.0711243425507344,0.5927558576202512,0.33611979982901435,1.5404940008176968
0.09129007169505288,0.7345791243891246,0.17413080391582245,2.1454072051106587
0.7179140381807424,0.1418845805961798,0.1402013812230778,0.1532258609136163
0.5508148710007335,0.002384797849867184,0.44680033114939927,0.029824925178450847
0.0361996382907739,0.8353309647938001,0.128469396915426,2.3847357309425057
0.5522763548936649,0.12494354129272615,0.32278010381360905,0.1497541603229903
0.4930344590748991,0.13509126836063506,0.3718742725644658,0.20509757044797935
0.05011604749056308,0.45128815752056517,0.49859579498887185,0.48050591262129794
0.29036169539461654,0.34117983708684074,0.3684584675185428,0.2938010036367457
0.41219665450890736,0.24134213368954377,0.3464612118015488,0.3891172156038139
0.43165814359917265,0.4796144801965694,0.08872737620425791,0.9946955835662878
0.12068055783812805,0.504423837264878,0.3748956048969939,0.7796183411951556
0.11757477935117801,0.0664106570048841,0.816014563643938,0.08125541860650069
0.4901110009788185,0.27058222355633055,0.239306775464851,0.49052012798659084
0.4671351447633885,0.3363501407575089,0.19651471447910265,0.4383481345150833
0.6059162466428513,0.1317363389826998,0.2623474143744489,0.11976678371937326
0.5145678697106044,0.2590652191830312,0.2263669111063643,0.2821015839228326
0.5622963921723547,0.32023756533848496,0.11746604248916026,1.4734033106992377
0.3596310378010057,0.27588546810454206,0.36448349409445235,0.15713638188315
0.40227923919876674,0.43733330205323134,0.16038745874800195,0.9050467247614115
0.3006620394938307,0.007049861800811049,0.6922880987053583,0.1315131437121781
0.5681704711305429,0.4294092522433219,0.0024202766261352477,1.147526431383891
0.1864594564208395,0.49719340600512424,0.31634713757403626,0.8783132989376005
0.2898998269246543,0.07076873303612301,0.6393314400392226,0.08292211631597002
0.507983894277533,0.2648921151779112,0.22712399054455581,0.46625230923260175
0.27340619892842766,0.44767790741261304,0.27891589365895925,0.79764128742962
0.45942877851442737,0.18404668247219122,0.3565245390133814,0.15622247519527124
0.035616288425556475,0.33664325463016687,0.6277404569442768,0.267438495128715
0.22971363539293665,0.6630363111214395,0.10725005348562386,1.305597726082103
0.040858487295975535,0.6821299767906284,0.2770115359133961,2.5769570049812858
0.6020029522014648,0.3409417245261476,0.05705532327238754,1.6301184082366569
0.1234970302328614,0.38913923132630274,0.4873637384408358,0.5613393889746077
0.8599905654903004,0.06808994629078095,0.07191948821891868,3.08429999021819
0.14045117904925036,0.40189174707433234,0.4576570738764174,0.2796738263284222
0.6728906905700007,0.297377195140518,0.02973211428948127,1.1994493882574515
0.2014957325006136,0.3993608081014596,0.39914345939792684,0.2908608359916688
0.04157447113709743,0.40983430251499786,0.5485912263479047,0.28180882112363637
0.01721725385641686,0.24688103840834658,0.7359017077352366,0.17679030257513467
0.21124231161582283,0.09844354684696699,0.6903141415372102,0.09191817573371149
0.2526723869137687,0.2121598907589543,0.535167722327277,0.16866804111300127
0.19127338593965365,0.18042165224426124,0.6283049618160851,0.13542800933839547
0.13170389500690338,0.10933000813968459,0.7589660968534121,0.14440332945563836
0.19798904993295668,0.48615631957847216,0.31585463048857126,1.014144548134679
0.40314264483040985,0.13628480923310432,0.4605725459364858,0.2332911588111213
0.28831732353489065,0.07098135489150612,0.6407013215736032,0.1213637682534616
0.07298825067459333,0.11749194425508842,0.8095198050703182,0.12442084847526008
0.7163869554367626,0.10879012479169092,0.17482291977154654,0.09663873630170104
0.7748502236085008,0.174776977159466,0.05037279923203311,0.12861219336605892
0.6248703358332344,0.007286003436414489,0.3678436607303512,0.6927978844158764
0.29367527998833254,0.5551560561169587,0.1511686638947088,0.8746735929648319
0.45432627878790754,0.5010428478322271,0.044630873379865287,2.903182970661388
0.10553751767289109,0.8262884723223175,0.06817401000479134,2.247235017047681
0.42843416319709005,0.35631740692671426,0.21524842987619577,0.5607852445933649
0.5984990244247177,0.23143341990851626,0.17006755566676607,0.35650284247998243
0.007344708172024602,0.9501057026244811,0.042549589203494234,2.5853731153774473
0.13013536020640926,0.07049315694189942,0.7993714828516914,0.121420801098853
0.5242231125660828,0.30892579100442213,0.166851096429495,0.2983771637773731
0.07090176796737188,0.023992475196543246,0.9051057568360849,0.11059910853074084
0.05117357206000375,0.4745526642906284,0.47427376364936774,0.32640924398888155
0.7054055723812264,0.23925961421771322,0.0553348134010604,0.3557982174917176
0.08555220405174009,0.3794208128063259,0.5350269831419341,0.32382635012418226
0.376758793248727,0.2753783881416151,0.34786281860965784,0.20608528545569246
0.35700963105186473,0.05290012315980395,0.5900902457883312,0.07678190234082599
0.581486201655603,0.3615270708224782,0.05698672752191877,1.8462044104387747
0.0370724325505356,0.09365641704416108,0.8692711504053033,0.07426035454213634
0.07152579602961558,0.8606987955561984,0.06777540841418579,2.530904188265942
0.034211436718232145,0.44849944134430225,0.5172891219374657,0.4329642183015992
0.11563577968246613,0.1625189447426011,0.7218452755749328,0.2391418675973344
0.3062460761161516,0.5546142691326129,0.1391396547512355,2.323864436026768
0.5294757298482,0.18947879745143403,0.28104547270036595,0.13398413121657665
0.0593205303823453,0.07474391097072958,0.8659355586469251,0.10256171999803515
0.06499753797589433,0.9281522563118549,0.006850205712250723,1.8369006124049743
0.4320190778911411,0.2000806816816503,0.3679002404272087,0.15680622001625757
0.23941525235044891,0.725702127570599,0.03488262007895193,2.596034840458639
0.025414556684147608,0.6661476263190618,0.30843781699679057,1.413500334489779
0.05303126011350083,0.9297690562008711,0.017199683685628,1.7429194240782757
0.7403117552930492,0.08715180102575924,0.17253644368119145,0.04024132772191844
0.08965178397828771,0.7934024205976765,0.11694579542403571,4.275013500675689
0.17734961664734056,0.6590582021934284,0.16359218115923105,1.8431363529004132
0.05194594364069478,0.19922154444108522,0.74883251191822,0.08383560611945218
0.8617316106928873,0.111241248696463,0.027027140610649685,2.7574857397926413
0.4782682981727838,0.2743865531909368,0.2473451486362794,0.37189981188852284
0.656584392605097,0.15890820775774353,0.18450739963715926,0.13514713463830405
0.63758615562711,0.188227458861805,0.17418638551108515,0.11920861940902545
0.5187426254761324,0.029658477538100695,0.45159889698576683,0.07743668518495722
0.21406686924941634,0.007876151777127496,0.7780569789734563,0.07915115856575757
0.15592538516211576,0.05885345770437216,0.785221157133512,0.05342514596224797
0.3648352134405063,0.27606660352334156,0.3590981830361521,0.13792118793393446
0.21865383127689922,0.6411745035847101,0.14017166513839055,1.7929885604656757
0.7935516524346495,0.18759190551746044,0.01885644204789005,0.2815417719504251
0.8631338484580765,0.02629027452213303,0.11057587701979053,1.012913991886149
0.4983514627136966,0.09296011976298073,0.40868841752332263,0.16882939318759377
0.25891915337042243,0.6371417003045605,0.103939146325017,2.468825592716927
0.9091540512788825,0.006046443176312589,0.08479950554480478,1.2415710115802554
0.2391711462978427,0.6315214672304683,0.12930738647168902,1.8862897261150327
0.5998143916572847,0.17124927704004284,0.2289363313026725,0.17420374280658177
0.15532180338801369,0.36555078540543817,0.47912741120654817,0.29590998383907247
0.4259027958869272,0.3392112864177566,0.23488591769531614,0.37810646288712
0.32288383006908783,0.10733927380393363,0.5697768961269785,0.08099425417880514
0.03212316301837533,0.18522662130818807,0.7826502156734366,0.1387739062394185
0.009035331712062349,0.30940199899822324,0.6815626692897145,0.11349509535212324
0.27639365026193224,0.23767188523948152,0.4859344644985862,0.1490218746875495
0.5,0.5,0.0,1.1202418280435138
0.012499043974409164,0.9363848995920471,0.05111605643354387,2.5848487976314583
0.7624752840526874,0.2001304523847126,0.03739426356260003,0.46036859019690374
0.4626628526514836,0.36453282011733223,0.1728043272311842,1.0161171685718293
0.1293871319380957,0.774012416142206,0.09660045191969822,2.472537774972242
0.5026055288061847,0.40261270016509276,0.09478177102872253,2.1354872532272173
0.26822377651342594,0.09995803868187658,0.6318181848046974,0.08702437963857128
0.1966734039023002,0.4087062836211378,0.394620312476562,0.343414956777595
0.27357870817254737,0.7201715101815569,0.0062497816458958935,1.4948570656198037
0.04810177857792685,0.3825766148389228,0.5693216065831505,0.30864787475761607
0.3421991749810819,0.017212039846637696,0.6405887851722804,0.06164881855668958
0.7546013434061994,0.10324100293624325,0.14215765365755725,0.10863022491913553
0.08506285544038025,0.30122004191669244,0.6137171026429272,0.18706383669754964
0.19680434713554984,0.18798057895058265,0.6152150739138675,0.19255740352207057
0.29238446533638107,0.09349106174421583,0.614124472919403,0.06374416852930533
0.44761851876565883,0.4880212347723127,0.06436024646202837,1.672199069135831
0.22781456548424467,0.2012661498464848,0.5709192846692706,0.21390505833995557
0.03497515584506913,0.2008951397636701,0.7641297043912607,0.10417241471381576
0.37380245486906827,0.2822584448876173,0.3439391002433143,0.10041893693821936
0.318162995099087,0.24641788500809414,0.43541911989281884,0.2946953115012854
0.19126081900345707,0.8073657958045052,0.0013733851920377797,2.465145007797297
0.11698941119403672,0.06475066001345621,0.8182599287925072,0.10008134426015952
0.14110880472818593,0.3302432908075025,0.5286479044643116,0.33016441473221575
0.5514594774567056,0.3946423514793602,0.05389817106393405,1.4013559301841982
0.43965091206034346,0.0605985990619722,0.49975048887768436,0.0886682896880768
0.798013370082551,0.08290396957897689,0.11908266033847208,1.769086813774902
0.7259176063095906,0.03454404054531596,0.23953835314509359,1.2536132167295002
0.6629902633635064,0.011667136558777188,0.3253426000777164,1.580189227900422
0.6854566040948148,0.219981018594995,0.09456237731019022,0.2099761043697601
0.3003700567310749,0.3188293457829006,0.3808005974860246,0.3426531358021205
0.07433771718532532,0.11309442685658051,0.8125678559580942,0.11211442691970906
0.32176429806833357,0.23547150424989494,0.4427641976817715,0.17687831541631013
0.6969763241286252,0.28758167667728834,0.015441999194086502,1.3238749219013177
0.11141072736000925,0.6110318321902047,0.2775574404497859,3.641400621493802
0.29002449255074036,0.1789319071970222,0.5310436002522375,0.24237881324326424
0.5068983834623376,0.3358925416212941,0.1572090749163684,0.548934816933866
0.10541330342938046,0.3398570285698866,0.554729668000733,0.36901772936491445
0.20412368467532693,0.08618377295573794,0.7096925423689351,0.19155945218601256
0.009235752518670055,0.4105312378639708,0.5802330096173591,0.2497446873105369
0.2948909881846437,0.14325077527846844,0.5618582365368878,0.21079392838992417
0.7847234967221471,0.12528347523194044,0.08999302804591247,0.05653868907469769
0.2955609893428608,0.501855782219564,0.20258322843757537,2.4497900517005555
0.8999768494073032,0.08475705190799467,0.015266098684702032,3.0221509453878905
0.2061328238988155,0.1934796004452919,0.6003875756558926,0.1282660980622087
0.4190076236648728,0.5754551106845577,0.0055372656505695,1.4304342623888968
0.3630688882483579,0.3754462193026812,0.26148489244896084,0.5008765102594915
0.0036336288719628347,0.54242936567104,0.4539370054569971,0.5387882548682081
0.29143889434480896,0.5543563496903676,0.15420475596482333,1.0931266387002798
0.27126338693556196,0.6465645040795307,0.08217210898490734,0.9001842271007169
0.23068921808116322,0.4055783868655919,0.3637323950532448,0.3952443995385153
0.43981118764115956,0.03978349198056268,0.5204053203782777,0.1280998763424863
0.40227280029692697,0.4171788587183732,0.1805483409846999,1.5728583348672427
0.43672457514004587,0.44811373704274676,0.1151616878172075,1.4502158087165873
0.07606637806073935,0.11431251988158089,0.8096211020576797,0.13302907290556762
0.050824642607993346,0.4190728217528639,0.5301025356391428,0.5176694832937278
0.294550494519137,0.5908873103462365,0.11456219513462643,1.5857774221000822
0.3433702845652704,0.6042373099039512,0.05239240553077841,1.9769291053885072
0.758391816220072,0.14848052789519228,0.0931276558847358,0.09324989772240058
0.050262046729010385,0.1406751557353578,0.8090627975356318,0.15047495412837117
0.6244090241566705,0.18231687503212313,0.19327410081120638,0.26068565163498236
0.48856737219078544,0.4787091304961053,0.03272349731310927,0.9381182631856982
0.03986929374207786,0.5011811623811554,0.4589495438767666,0.4968671557449664
0.36719604874139217,0.4808648603791444,0.15193909087946345,1.689723691684942
0.3762093725889859,0.3552885656450697,0.2685020617659443,0.6647190763673353
0.809675780254726,0.13727007782627437,0.05305414191899973,0.10324524099082119
0.3371708071953232,0.5739678238920863,0.08886136891259055,1.9677829651092882
0.9012424854676112,0.04507716942400303,0.053680345108385735,2.2290950178350393
0.462108243259826,0.47738032288798216,0.0605114338521917,1.23820076827735
0.12001927303361437,0.8231478107184701,0.056832916247915546,2.487456783226205
0.45732758899860293,0.38021466026017936,0.16245775074121765,0.7802358429375513
0.27043990727937195,0.33215377288179126,0.3974063198388368,0.37432133107930976
0.45365049874539787,0.0644281515901845,0.48192134966441763,0.10074953495692511
0.39838845577217535,0.21390511827486097,0.38770642595296356,0.19152085182525272
0.5805823719974564,0.04115260403382107,0.3782650239687224,0.06677075862494405
0.30005908617233806,0.3418017741175202,0.3581391397101417,0.15474642870653987
0.19836338281236332,0.3716960749600607,0.429940542227576,0.6044150138304996
0.47555277764665194,0.1147620637103999,0.40968515864294813,0.0911011637957339
0.31817468849124164,0.362191020347372,0.3196342911613865,0.32203793336603787
0.2636462858283593,0.30060872775811187,0.43574498641352877,0.4470042878794342
0.07560124635372739,0.5892052954835747,0.33519345816269797,1.967402083370171
0.316092301553605,0.30611883500626547,0.3777888634401296,0.37640827790144993
0.7932443247544576,0.04308827939735984,0.16366739584818238,2.0020688345785476
0.6682735992901659,0.2510958094156936,0.08063059129414044,0.9562608662966912
0.30399366145966855,0.2347993394097116,0.4612069991306198,0.32487873755967606
0.01201247860642202,0.34334067785957595,0.644646843534002,0.17591386455290403
0.7892091357225396,0.16467762365561484,0.04611324062184552,0.255511625848406
0.8344932123853832,0.06785873343372135,0.09764805418089538,2.4544044211435323
