lambda1,lambda2,lambda3,sensitivity_norm
0.12673799897606067,0.3159653857210281,0.5572966153029112,0.2389564969259144
0.18766655741703206,0.25932309810812376,0.5530103444748442,0.1689974512968549
0.24651242010490684,0.0038411207209156743,0.7496464591741776,0.05551506220419332
0.3209548025133295,0.44875709154601934,0.2302881059406512,1.0937424633286292
0.019338356508067544,0.4122572258578824,0.56840441763405,0.3085160555326035
0.14217071410587392,0.6920811313948747,0.16574815449925134,0.9765569363775656
0.7132865507792243,0.15286916052060728,0.13384428870016837,0.1916586787886361
0.5960225640904719,0.12439558810232246,0.2795818478072056,0.10048630614219106
0.5105555412695786,0.3353624997743677,0.15408195895605356,0.8225409163852501
0.3985917079180366,0.2236236592098494,0.377784632872114,0.16364659306687468
0.3729742460426329,0.1487571576755919,0.4782685962817752,0.1271158004793032
0.35459740394189687,0.1848473475661211,0.4605552484919821,0.12429474353535708
0.12680799192956577,0.3711787054936037,0.5020133025768305,0.1781185140382836
0.33928713710617825,0.633688362958331,0.02702449993549087,1.4692190464956338
0.06316238053138093,0.010944382356494649,0.9258932371121245,0.06969162377254093
0.6792253767859282,0.12104556253828803,0.1997290606757838,0.14097790398296509
0.8065720627272195,0.07834594967973352,0.11508198759304714,1.3208876839533223
0.03282684125933757,0.1239781564301966,0.8431950023104657,0.19131530678597589
0.2011032373631711,0.7956486449550171,0.0032481176818117694,2.5121469627637665
0.035460095664796194,0.26527880202610227,0.6992611023091015,0.32978546748355037
0.01754462211521698,0.7711487190499932,0.21130665883478986,2.434936373192607
0.3173878732120118,0.37749471311378535,0.30511741367420275,0.30830183051009946
0.38775376376487186,0.3545538884573375,0.2576923477777906,0.44846720777424676
0.606476697826781,0.367890353834219,0.02563294833900003,2.2229167512052856
0.5831454000768748,0.10538768599727455,0.31146691392585063,0.1636701987632544
0.6680538277778924,0.27315107353150186,0.05879509869060571,0.7613470060022839
0.14132623073384384,0.7586643219285182,0.10000944733763784,2.9207001823457466
0.009743246810017833,0.1569914012668417,0.8332653519231404,0.09422962424785822
0.004087679274581258,0.33264460326530043,0.6632677174601184,0.14271886951033502
0.578987025259973,0.20384700037017436,0.21716597436985255,0.14971931324155052
0.23371343763102487,0.5828213106462667,0.1834652517227084,2.0734617530728583
0.406783612100672,0.5535604176612583,0.03965597023806976,2.3048125588110544
0.346224306014266,0.6187951058404224,0.0349805881453116,1.7024770871201862
0.20290144468076768,0.43646754328341136,0.3606310120358209,0.5854264112412557
0.14175182572712539,0.1610871874298322,0.6971609868430424,0.148204783598669
0.2766833444735554,0.1774437469849206,0.545872908541524,0.14015953864285774
0.3022171963841748,0.2450914546466762,0.4526913489691491,0.1311886159615282
0.18648486769635314,0.3320998056980786,0.48141532660556824,0.25549117506085023
0.02711842568029532,0.7888272322352032,0.1840543420845014,4.007173701525593
0.43143558213253813,0.4033738340768002,0.16519058379066168,1.2792820575169366
0.34127988996768954,0.3045156410225163,0.3542044690097941,0.1966694856977734
0.03321952203439092,0.6625846709995478,0.3041958069660613,2.353296754250054
0.17060718842224543,0.20004134014407077,0.6293514714336838,0.267084570420911
0.33509682240923644,0.35642604446671916,0.3084771331240444,0.3417562848110869
0.8074584396068949,0.19090573907338262,0.0016358213197225984,0.35357481835114657
0.7427788455101807,0.1055994624149531,0.15162169207486617,0.12241605014132803
0.2064510571856562,0.07049714992667504,0.7230517928876687,0.11684361604099194
0.40960236090159685,0.49736608391560766,0.0930315551827954,2.0373258221238935
0.026143286712699103,0.30276409052739545,0.6710926227599054,0.14529995718254266
0.31449949045285,0.22442875219061592,0.4610717573565341,0.21048128129251084
0.6337491551365603,0.21893512279151175,0.14731572207192786,0.11157101728655089
0.37838989789957495,0.14686427505963023,0.47474582704079477,0.17942019731929237
0.6020083983670562,0.03443089432124224,0.3635607073117014,0.06516909614092663
0.1540490465941297,0.241325310816705,0.6046256425891652,0.18066542239598368
0.5245742112264881,0.08628865519894582,0.3891371335745661,0.20460779128452844
0.517023891176377,0.041410979424956196,0.44156512939866677,0.08739897295915569
0.028329602733034635,0.74107272935894,0.23059766790802536,1.4483416204536215
0.1284658669391928,0.47365311973942825,0.39788101332137893,0.884202099241604
0.7075400332292208,0.09242801895796832,0.20003194781281083,0.1943371560539515
0.038408009761979785,0.7232181859062016,0.23837380433181865,1.5226293895543708
0.5405381955903507,0.3525311853688145,0.10693061904083484,0.9207452308741887
0.23101710271729634,0.3253506469953362,0.4436322502873674,0.31846951927580336
0.051295021805684474,0.9390277654758247,0.009677212718490829,2.552196820565089
0.4996264888843692,0.004607780846086422,0.4957657302695443,0.041526322481623135
0.09705436773229931,0.8715053647595545,0.03144026750814598,4.225453045853378
0.15657900252437465,0.05590350807624692,0.7875174893993784,0.11885632853620177
0.8755955024508327,0.08424386181756452,0.04016063573160284,2.659639775183712
0.29600856627794525,0.40219125017701157,0.3018001835450431,0.7023196816571674
0.32608622889057637,0.43214594218858465,0.24176782892083898,0.6001542315985121
0.4529342620049441,0.057912841548482245,0.48915289644657367,0.16644713694523083
0.09599013218130045,0.5722028028170493,0.3318070650016503,1.5948354715417397
0.5128703429067349,0.10817290627752638,0.3789567508157387,0.07819057140559217
0.32363857232821874,0.21657039473869347,0.45979103293308776,0.32656400128979407
0.3518992309781744,0.05997987833000561,0.5881208906918199,0.09060259711429879
0.41083734132062855,0.2109923352691576,0.3781703234102138,0.31980256141419616
0.6193983739944889,0.2353845671720397,0.1452170588334713,0.37215058702853976
0.39810761707742265,0.45735182017590087,0.14454056274667634,1.007205544391857
0.05753671055136864,0.32542227119829853,0.6170410182503329,0.2377572885154706
0.5620489230613767,0.32024593590642947,0.11770514103219384,0.8824770466034861
0.3868007438398949,0.2032393803428579,0.4099598758172473,0.3137134634447472
0.0696665873878868,0.8250566037696235,0.10527680884248967,4.171007119210158
0.03077576232445141,0.09668771639024021,0.8725365212853083,0.14533986940658414
0.2724928983720865,0.14571603818009576,0.5817910634478178,0.15866961500067328
0.7740944060650656,0.1897658156059555,0.036139778328978814,0.20768038335522504
0.4479616614708202,0.3195471517318463,0.23249118679733352,0.6757632065012829
0.5114619296202426,0.25084215632306334,0.23769591405669402,0.2550295787384213
0.4034308362995113,0.30974902537110355,0.2868201383293852,0.18621471366762204
0.24544550295756865,0.6070841066428857,0.1474703903995456,2.2827929376888645
0.48967443845281583,0.46640547376838565,0.04392008777879847,1.3127324599549073
0.06744560882084057,0.7978310947989314,0.134723296380228,1.991793756115515
0.35086831796487106,0.21819279823759463,0.4309388837975344,0.14260583717380518
0.04910215962280724,0.6888930386709752,0.26200480170621754,2.8062534538927175
0.27465674206419866,0.4300855846784678,0.2952576732573336,0.8067880943803355
0.38078182265937754,0.0694423237812481,0.5497758535593744,0.13232841953187785
0.09145513512110795,0.46177057083598094,0.44677429404291114,0.3661152607867356
0.43493292855021104,0.030559914703399,0.5345071567463899,0.1583164680014264
0.48102328839982156,0.3483668224070178,0.17060988919316064,0.6487959411003974
0.3654524596266314,0.11419580607459565,0.5203517342987729,0.1883850876647142
0.13138008654780833,0.06335243184039202,0.8052674816117996,0.1609267318375355
0.23839156509678391,0.7096861100428344,0.05192232486038169,3.176626870649061
0.6049693380096037,0.17613242995016767,0.21889823204022862,0.07381172005007802
0.26094082167945115,0.588484445237053,0.15057473308349584,1.4410056988863909
0.4655878308337268,0.029224597625900156,0.5051875715403731,0.13286782544109554
0.5487670932052152,0.11984211808817878,0.33139078870660615,0.0669177832271708
0.05692433086643742,0.8094782249115918,0.13359744422197087,2.3731812761844067
0.49879155171521905,0.48332114555519395,0.017887302729587027,1.5421256288382723
0.1957371677159457,0.08251406194752153,0.7217487703365327,0.13864713627454534
0.1262556086756799,0.5474028307404621,0.3263415605838581,1.1540128761988706
0.020767938566154876,0.46704260120059066,0.5121894602332545,0.42223655825964607
0.2656309992161316,0.4046570828275707,0.3297119179562977,0.4961331572756815
0.08269072721661086,0.012681271918486859,0.9046280008649022,0.04311171982727258
0.28404507144357427,0.33953228137662694,0.3764226471797987,0.26911136421739174
0.61167564575688,0.3035987712444737,0.08472558299864619,1.3402401980657173
0.07203596163441962,0.0007843938087420557,0.9271796445568382,0.09870484121266808
0.33709089889653343,0.11251238022938197,0.5503967208740848,0.1444581535068651
0.018285851330207305,0.35843091516495945,0.6232832335048332,0.11392597458003396
0.5507329238820546,0.03956876265813806,0.40969831345980745,0.05421484872864096
0.04567948192569687,0.6603942163425438,0.29392630173175943,0.986925332084211
0.4662772477037964,0.3173299273784207,0.21639282491778283,0.4061386121158622
0.018185646591452633,0.16693874988310187,0.8148756035254455,0.12433109208957584
0.2955859573226142,0.21713659050227516,0.4872774521751106,0.23625426442471298
0.2558138470295903,0.11145708769627746,0.6327290652741322,0.062449816188479536
0.5943097762508217,0.14842010975923847,0.2572701139899398,0.23207342427589053
0.2817047353183741,0.5749520209641291,0.1433432437174968,1.3803466093165726
0.21723077468438992,0.554065820311842,0.22870340500376804,1.4845313649374245
0.4133617141632971,0.4791188757216637,0.10751941011503918,1.5977306737438712
0.4763606624046255,0.005797748979630819,0.5178415886157436,0.08394307061492196
0.852215617734861,0.10963813171253226,0.038146250552606724,1.2888395544060898
0.38328823017774655,0.4133724305656319,0.20333933925662165,0.8895986039034898
0.8523914355951845,0.005573620746171065,0.14203494365864444,0.8050709235176805
0.20595383346695437,0.722108878873593,0.07193728765945263,2.1612660202058
0.16452256507256882,0.4357437409194651,0.39973369400796616,0.48484420125191763
0.0227068066802557,0.27312992763931254,0.7041632656804317,0.13690761235632726
0.5688038058999108,0.32225133411548273,0.10894485998460653,1.5056482784631222
0.009525932911267875,0.313790856825419,0.6766832102633131,0.20964201188329257
0.5655408260154703,0.13209986756548614,0.30235930641904357,0.12767740217241758
0.614497986534174,0.19724006759254464,0.18826194587328143,0.21315930752119464
0.016581905922905253,0.8594980867866769,0.12392000729041777,3.586592279040811
0.09643503874529538,0.33907362053027007,0.5644913407244344,0.5982797347636479
0.3503179055877323,0.32965225363944317,0.32002984077282454,0.4429638580956358
0.43273631053214856,0.1015421690384056,0.46572152042944587,0.17477777173477385
0.36569901284487194,0.5224396174980258,0.11186136965710214,3.1606906528748047
0.3216846711640856,0.27451078810062407,0.4038045407352903,0.1944659420522371
0.014615995029158871,0.7462507942187779,0.23913321075206326,2.14251011277367
0.034208562319524974,0.8362404613465391,0.12955097633393609,2.933977618018263
0.13942738307848715,0.6894890325600368,0.171083584361476,2.0248745541770212
0.5211105579794577,0.14531430426119638,0.333575137759346,0.16262627070690452
0.5264830822500781,0.09651953797631432,0.37699737977360753,0.11620702209058914
0.41725297134976636,0.05626321552548149,0.5264838131247521,0.08532032290027149
0.6867771835663445,0.19315196782357685,0.12007084861007862,0.2100054413600052
0.8118584987336279,0.0259529964778853,0.16218850478848676,0.8914751933916407
0.10366892070944639,0.41748451707862494,0.4788465622119288,0.23829541330250512
0.16753042639270424,0.29943399621303146,0.5330355773942643,0.40446754763843934
0.06250189016441028,0.7300662115859599,0.20743189824962996,3.204828205087223
0.23427567400641164,0.15691087842740692,0.6088134475661814,0.20542281722551517
0.8530521890222232,0.0843617884747202,0.06258602250305664,2.578337277807395
0.2780948330008209,0.1324519314869096,0.5894532355122695,0.06715745274019866
0.2313924533853449,0.6993398623230815,0.0692676842915735,2.398040317933528
0.0851930225730379,0.03511696876283456,0.8796900086641276,0.0832750359236866
0.11134139552033001,0.39598339285175915,0.4926752116279107,0.14050848862543538
0.3354500302573815,0.49997747987508817,0.16457248986753029,2.0439137106647105
0.009806259136542714,0.1589286520470249,0.8312650888164324,0.09420760665157475
0.8373022728257121,0.04096810852441497,0.12172961864987282,2.327008538078769
0.18833527635617434,0.5324592926949091,0.2792054309489167,0.9524002325767972
0.2205114176053593,0.3235204892905471,0.4559680931040936,0.16424996244219475
0.06629927286262192,0.5856345978895856,0.34806612924779246,1.5212024325904787
0.5613160778778106,0.15431698150177853,0.2843669406204109,0.1571788521614152
0.06733332134194779,0.5414179909370516,0.3912486877210006,0.9172722409444595
0.21776492831695296,0.7493649853586468,0.03287008632440018,3.2985477135182157
0.18920058062733466,0.6167183682197058,0.19408105115295946,2.617757788856257
0.10014704056319268,0.2902043095715605,0.6096486498652469,0.18553651247348513
0.18248247242984392,0.5444431936891535,0.2730743338810027,1.8592623324774873
0.1445437492637122,0.5724882553671532,0.2829679953691347,1.6267807147342466
0.15887595378165156,0.33610183538790167,0.5050222108304467,0.1873542545765897
0.12922740652596698,0.6723929058187637,0.19837968765526937,2.165741293322113
0.14255966455246927,0.7722699962559431,0.0851703391915876,2.3075135258817716
0.8194792092606179,0.0008435622148871217,0.179677228524495,0.4692170490668858
0.3627542755560747,0.036410110651068514,0.6008356137928568,0.06988273422914637
0.5748587743109782,0.13651804743196413,0.28862317825705774,0.16272088490411069
0.6224465361417727,0.2971466341282924,0.08040682972993485,0.9064951945364333
0.1776706843035322,0.3790985316905286,0.4432307840059393,0.44175428913633485
0.573604175470861,0.280320227821798,0.14607559670734102,0.3532142661432916
0.10557558030724004,0.3342321895003521,0.5601922301924078,0.2650243853020251
0.8309424218663735,0.043670964223411615,0.12538661391021508,2.3187813492691314
0.5266159668428279,0.34299300341490035,0.13039102974227182,1.3530793988866368
0.39705856469538736,0.30577983867688063,0.29716159662773206,0.18226355614838893
0.04504955349446507,0.8960442002767606,0.058906246228774314,3.5585402512195383
0.07249423723132917,0.4489916392716741,0.4785141234969967,0.46288851027870603
0.0650757870818467,0.7328771364823478,0.20204707643580558,2.443337604257726
0.0010758805854048938,0.2164775092764572,0.782446610138138,0.0601139950132152
0.0904208303569053,0.13479306472957853,0.7747861049135163,0.13936217833067574
0.16390117623428022,0.17976223631626523,0.6563365874494546,0.23191649632034728
0.0923856387109711,0.30841645667678647,0.5991979046122425,0.26655034225356444
0.8713612551917059,0.010509058130728052,0.11812968667756593,1.108503094156159
0.1641925480439186,0.3230723436724935,0.5127351082835878,0.12020520551155953
0.13912365638205612,0.6923211027321975,0.16855524088574647,1.6586070376974575
0.4017828234554382,0.5749375265833783,0.0232796499611834,1.382159473387517
0.2193435606865378,0.18719716785240698,0.5934592714610553,0.14527015123997
0.03994611512012977,0.8406475405422404,0.11940634433762978,1.890686718555789
0.14975931439728116,0.8019634802663556,0.04827720533636329,4.197065794846794
0.19257822567033203,0.7089031469485644,0.09851862738110355,2.7444186553183685
0.38625548923348535,0.29855725691217966,0.315187253854335,0.37151546515486067
0.4338666431074023,0.1619902701663619,0.40414308672623583,0.048540043906620034
0.23784146444452314,0.04442898859046265,0.7177295469650142,0.10642865196835874
0.14421618632832556,0.10353196666975943,0.7522518470019149,0.16384711237773572
0.0111744485788376,0.5727658706388756,0.41605968078228694,0.8312523784587323
0.0,1.0,0.0,0.6186301703348678
0.1012230241261735,0.33768179709024787,0.5610951787835786,0.19267260986646373
0.49793833843652857,0.18111202453546552,0.32094963702800583,0.18838548966301008
0.4672530127342956,0.24917017216869589,0.2835768150970086,0.3377003779335009
0.3118987565389422,0.0882027600720146,0.5998984833890432,0.19617939592346695
0.0453160142269175,0.31833830954222575,0.6363456762308568,0.383148851689195
0.2889437688661771,0.37165099829147646,0.3394052328423464,0.4685493389439707
0.2504839500385022,0.34942584176072744,0.40009020820077024,0.20441148569480594
0.10202363060750747,0.8349221858559658,0.06305418353652673,1.887812351045302
0.38910179565878766,0.2541725796411872,0.356725624700025,0.1792025014432076
0.0920830077972676,0.3696530417612508,0.5382639504414816,0.2903227862585342
0.31338692906391796,0.11117884348799055,0.5754342274480916,0.13231045342320388
0.5912320755584451,0.13716892789363788,0.2715989965479169,0.10897406827853641
0.10148805338866287,0.2885787683777939,0.6099331782335432,0.2708454458396554
0.29842037302476343,0.6473314464820143,0.054248180493222296,2.7740635712640356
0.40000923152458745,0.5941616992057258,0.005829069269686743,1.3407605798702182
0.4964825816616899,0.05180382169429433,0.45171359664401567,0.0839775509394947
0.5549017438496234,0.18226609749901726,0.26283215865135917,0.20018277806532883
0.3737390985820184,0.2241261340458452,0.4021347673721365,0.2198575425965517
0.05075299027513371,0.7590841422083098,0.19016286751655662,1.9695281852912863
0.4038580579070389,0.4520587604147266,0.14408318167823467,2.780561946267328
0.10004228814136563,0.8409437587427026,0.059013953115931855,3.3566059118287908
0.6218178517525531,0.10896890415783993,0.26921324408960706,0.08615080339054007
0.00258084240733394,0.23599335536311838,0.7614258022295477,0.12879397946290083
0.1244726754979661,0.49128614073953586,0.3842411837624979,0.4196482277312121
0.03141614433000265,0.9626583901894293,0.005925465480567975,1.1113450435451824
0.3766940415699407,0.3372564205344522,0.2860495378956071,0.29458677260990496
0.13282375829358553,0.5789143485369997,0.2882618931694148,1.5919321463937444
0.5980969685409605,0.16011774245332597,0.24178528900571347,0.11703941780864172
0.17138992885565163,1.459324860478967e-05,0.8285954778957436,0.035816107754084
0.27850812734923464,0.5127607328903926,0.20873113976037275,2.624030306466748
0.00713607011836747,0.1544763516910343,0.8383875781905982,0.10090533628356757
0.08054517890552121,0.5320219106196258,0.38743291047485295,0.6304790029658791
0.1298076648652209,0.7260026899076295,0.1441896452271497,2.1544707252206057
0.5550457854647827,0.014758556442940567,0.4301956580922767,0.07043061392182842
0.7231008635752031,0.032085102172727586,0.24481403425206932,0.9638601069203655
0.16034020417792555,0.22688451996212478,0.6127752758599497,0.2875755521563903
0.8575146737529955,0.011425368181332704,0.13105995806567192,0.7187474145914586
0.27419115998799104,0.13978322391651993,0.586025616095489,0.15320040879691998
0.2156858054319259,0.22724932528088515,0.557064869287189,0.12904431057904023
0.49887583913177685,0.2884196288876915,0.2127045319805315,0.4606904227533635
0.41332651382750324,0.5611238638071563,0.025549622365340592,2.4049749214428098
0.2709905078644114,0.3867578986549628,0.3422515934806259,0.3105218423758889
0.644313201330086,0.14089208535272021,0.2147947133171939,0.12244937388728765
0.5575062201108059,0.19604002761240474,0.24645375227678945,0.2697589822962016
0.3333333333333333,0.3333333333333333,0.3333333333333333,0.39718078562180353
0.34851437419097375,0.2653519209511678,0.3861337048578584,0.3550376160970644
0.5411884723164261,0.22238789997515196,0.23642362770842185,0.25887730916483
0.2154558576593257,0.3932839778508682,0.39126016448980605,0.6131247616672035
0.21609529386552975,0.44058912289338825,0.343315583241082,0.6514470269408738
0.3080573959517448,0.3649710680742692,0.3269715359739861,0.27444037562954965
0.5347284471676719,0.19306486656619296,0.27220668626613526,0.12320778500162188
0.639168557409436,0.33804825505503183,0.02278318753553215,1.7687352287967875
0.6115268818773463,0.21894601739776098,0.1695271007248927,0.2740077508258516
0.24916696221359452,0.4897322167913476,0.2611008209950579,1.5632247990090564
0.6215430891054947,0.1085650103073677,0.26989190058713763,0.12207834151633541
0.37957339540165774,0.1574735309858866,0.46295307361245563,0.16885571325178703
0.3650779952208804,0.6183561379797143,0.016565866799405273,1.8669056263983768
0.34767108889962756,0.5945420821985603,0.057786828901812075,2.3706330470830954
0.25877702119264057,0.2930262829377508,0.4481966958696087,0.2619803922218701
0.3513817103601775,0.1440878242379242,0.5045304654018983,0.12853506790498267
0.4098247321897407,0.2440287751340231,0.3461464926762362,0.18113437696016235
0.20106818321216205,0.0659922518789186,0.7329395649089193,0.09304626913928024
0.10482141656734513,0.01722342978614753,0.8779551536465073,0.05842530081374094
0.7623742038294647,0.0990583153255925,0.1385674808449428,0.124213040552994
0.06111274631392822,0.49418471971886374,0.44470253396720805,0.35532541139102763
0.5781517890258591,0.06728963376275664,0.35455857721138434,0.05584539545808985
0.3669165582273139,0.04776851915133073,0.5853149226213554,0.094982643552199
0.2972635001910868,0.5949597793400268,0.10777672046888652,2.46236471424583
0.20388023973092165,0.45092157171125097,0.34519818855782736,0.950142897806784
0.20511419669781286,0.4948151048285391,0.3000706984736481,1.1489224636114337
0.6359718561393892,0.24087659580251394,0.12315154805809685,0.29089892171808535
0.4187936338631197,0.5524107519365471,0.028795614200333275,1.762563937200168
0.7170161318629136,0.021119146814339657,0.2618647213227468,1.235095595820454
0.1929012845119456,0.6954518359225721,0.1116468795654822,2.5742501876914785
0.12677024135461554,0.7002382455831032,0.17299151306228117,2.44647815041542
0.25838991772784253,0.5027010077301153,0.2389090745420422,0.8782833581396418
0.30524350437435177,0.08547612927294951,0.6092803663526988,0.11969487639115241
0.2891467369704272,0.6029377826430783,0.10791548038649454,2.6524877114765157
0.6199307205878198,0.00256151423784511,0.377507765174335,0.04615894762434881
0.46367225678614854,0.4890889637302422,0.04723877948360927,1.9415965831441173
0.40408001935137317,0.4808086513936383,0.11511132925498854,1.3387649009097875
0.698115270325149,0.011640737461287813,0.2902439922135633,1.831077925834734
0.9205873727989536,0.04892503583689836,0.030487591364148057,1.254040508090149
0.43909586968664205,0.47011912949551277,0.0907850008178451,1.3319434267100023
0.11474115991485027,0.2568295883865218,0.628429251698628,0.20096015469989367
0.6205824000313506,0.017184722512938587,0.3622328774557108,0.3858040193534448
0.2837739044227697,0.4200286441225127,0.2961974514547176,0.8203340504126924
0.5134144402222743,0.009703029183130296,0.47688253059459546,0.044551947175956425
0.4239774305178961,0.4047003080261284,0.17132226145597554,1.4423712340829686
0.8166822874562989,0.111631618810947,0.07168609373275416,0.0636549063918253
0.3826932325117365,0.338733757650821,0.27857300983744254,0.5354950807283754
0.06596859261657938,0.1682818309263226,0.765749576457098,0.17752523589784486
0.6421613230034114,0.0301079512072924,0.32773072578929613,0.9949323257866783
0.7552941640856584,0.165987989092858,0.07871784682148363,0.1915834663084067
0.46368640338469086,0.2363426578120005,0.2999709388033087,0.1779774456455838
0.5442133813810373,0.3919209450461288,0.063865673572834,1.2011052547992418
0.5807710960353792,0.1787333752686455,0.2404955286959753,0.2232739533435418
0.0644459616051653,0.5811825637063087,0.3543714746885259,1.367066861593331
0.5915666231427414,0.25165248064703805,0.1567808962102206,0.3902843274843694
0.7232025254922335,0.12481950619301868,0.1519779683147479,0.08031078448138286
0.35389601186845676,0.6009806806903899,0.045123307441153275,2.5899719822816865
0.15164650492892606,0.36216831121731846,0.4861851838537555,0.11791972548184827
0.13011577927321813,0.1967336445187572,0.6731505762080247,0.16647544454447005
0.14893428370733014,0.47721281568720897,0.3738529006054609,0.43529430710640066
0.1161842107748655,0.4746269127285288,0.4091888764966056,1.0867814280242525
0.34588270107623686,0.054524683975527295,0.5995926149482359,0.11160258336058948
0.2414724644059334,0.259711586679535,0.4988159489145315,0.07901829998241446
0.3248681291275225,0.196764253461253,0.4783676174112246,0.15902680940404
0.6044504138067365,0.11117644684441816,0.2843731393488452,0.1713713458567447
0.21455930778313018,0.7051011316290897,0.0803395605877802,1.9865808935238713
0.08522703977610238,0.07161171896225399,0.8431612412616436,0.17028352000040742
0.461466874526073,0.3900995023762316,0.14843362309769545,1.6981304897735279
0.193908085780518,0.18628585696839595,0.6198060572510861,0.1376214315501098
0.6970753184144991,0.17019933926581565,0.13272534231968527,0.13575481466392852
0.257779592997841,0.3304041682097755,0.4118162387923835,0.37446999071773335
0.3667044739999991,0.4819552990804726,0.15134022691952817,0.8857109661592334
0.013162753083377483,0.10756643769424155,0.8792708092223809,0.05914938494197428
0.1680642644719971,0.23204919910714894,0.5998865364208539,0.1911416057840663
0.3078731203083974,0.6085211281789941,0.08360575151260849,1.1326027532764764
0.611734329603584,0.24577067194110502,0.1424949984553109,0.41061860941142425
0.4275618961179754,0.5611733221272598,0.011264781754764745,1.4744235950161955
0.1719379075844519,0.01797186727430754,0.8100902251412405,0.10388995244969101
0.16208516333308354,0.6916004067181123,0.1463144299488041,2.6028492913789187
0.3238377703841135,0.25003596185163923,0.42612626776424734,0.2475318127061293
0.16270349299626494,0.7751448290249554,0.0621516779787796,2.3426593982247206
0.27598970049679256,0.7043690199301029,0.019641279573104548,1.8480052215042369
0.43593373760697557,0.5299626300043766,0.03410363238864785,1.9872474099630741
0.1953436573044457,0.7374122513581974,0.06724409133735677,2.462048845237369
0.3544223288838807,0.09298315188166194,0.5525945192344573,0.1032214325913091
